Energy_eV,Absorption
7086.43216080402,1.010025565883023
7087.437185929648,1.0091702313597735
7088.442211055276,1.0218712350305144
7089.447236180905,1.022200896691622
7090.452261306533,1.0175991658514558
7091.457286432161,1.027479342133571
7092.462311557789,1.0253804819523822
7093.467336683417,1.0401186268872313
7094.472361809046,1.035619962702048
7095.477386934674,1.0480945301540197
7096.482412060302,1.0659883958233012
7097.48743718593,1.0855818467166785
7098.492462311558,1.0904953669437203
7099.497487437186,1.117325066640044
7100.502512562814,1.1417899051452736
7101.507537688442,1.1577024538746912
7102.51256281407,1.1961514083306217
7103.517587939698,1.2318177074398304
7104.522613065326,1.2697948701070423
7105.527638190954,1.321210938877648
7106.532663316583,1.385243040823749
7107.537688442211,1.4321674683893937
7108.542713567839,1.5055120215708657
7109.547738693467,1.56673983972752
7110.552763819095,1.6480260697077487
7111.557788944724,1.7186657379853796
7112.562814070352,2.0657520209060993
7113.56783919598,1.8494763136683607
7114.572864321608,1.7079082377188983
7115.577889447236,1.7437926352061257
7116.582914572864,1.8848999893376512
7117.587939698493,2.069608131171606
7118.592964824121,2.2591090395618267
7119.597989949749,2.40897708680126
7120.603015075377,2.501508564831748
7121.608040201005,2.543557095808838
7122.613065326633,2.5458838976289924
7123.618090452262,2.52429613317021
7124.62311557789,2.459500546278184
7125.628140703518,2.4101500075148787
7126.633165829146,2.3413363445280155
7127.638190954774,2.287041170762037
7128.6432160804015,2.2538385882913503
7129.64824120603,2.2261407686029147
7130.653266331658,2.245794538656781
7131.658291457286,2.2500218686507165
7132.663316582914,2.3068533569397314
7133.668341708542,2.3375556998165647
7134.673366834171,2.4043727665976764
7135.678391959799,2.4562401439669004
7136.683417085427,2.519123645341716
7137.688442211055,2.5757306688098787
7138.693467336683,2.631896518400588
7139.698492462311,2.654784041943019
7140.70351758794,2.680892345058081
7141.708542713568,2.706738859495835
7142.713567839196,2.699813528968781
7143.718592964824,2.6889701667304364
7144.723618090452,2.6805716734621434
7145.72864321608,2.6595768697280735
7146.733668341709,2.6204384074405698
7147.738693467337,2.5677618382319265
7148.743718592965,2.5295461053232056
7149.748743718593,2.501881096840252
7150.753768844221,2.4579471657616643
7151.75879396985,2.4233268109342956
7152.763819095478,2.373391292939788
7153.768844221106,2.3590537210299765
7154.773869346734,2.332283203171186
7155.778894472362,2.317762320969101
7156.78391959799,2.3052927182657768
7157.788944723618,2.3038975175862157
7158.793969849246,2.3047253252400917
7159.798994974874,2.315286915133955
7160.804020100502,2.343460154163746
7161.80904522613,2.3605862664220827
7162.814070351758,2.395426408906096
7163.819095477387,2.423962735911116
7164.824120603015,2.4655602340181564
7165.829145728643,2.4881501715638707
7166.834170854271,2.5270303391270295
7167.839195979899,2.5554332725455415
7168.844221105528,2.5820447077232354
7169.849246231156,2.6094780144714647
7170.854271356784,2.627698462433148
7171.859296482412,2.6515052341218537
7172.86432160804,2.659213268063984
7173.869346733668,2.683535455822423
7174.874371859297,2.675879673061267
7175.879396984925,2.6814944226050033
7176.884422110553,2.6743751940307425
7177.889447236181,2.6645051002168025
7178.894472361809,2.6572921924810515
7179.899497487437,2.6340755940403326
7180.904522613066,2.614671765439509
7181.909547738694,2.6020046933298517
7182.914572864322,2.578043117544944
7183.91959798995,2.544321629583074
7184.924623115578,2.5120732675110746
7185.929648241206,2.497072150684007
7186.934673366834,2.4753271474280742
7187.939698492462,2.442434397772891
7188.94472361809,2.4186012540793826
7189.949748743718,2.4084659582341352
7190.954773869346,2.386373338078268
7191.959798994975,2.357812653294918
7192.964824120603,2.3583676026924696
7193.969849246231,2.347885801992426
7194.974874371859,2.335218681858402
7195.979899497487,2.327325590277368
7196.984924623115,2.3363773951286393
7197.989949748744,2.344986917167052
7198.994974874372,2.3515374623883036
7200.0,2.3451214879660274
